Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BLOQUE_COMENTARIOS
    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE

Grammar

Rule 0     S' -> programa
    llamarFuncion                  shift and go to state 51
    imprimir                       shift and go to state 52
    retornar                       shift and go to state 53
    incremento                     shift and go to state 54
    decremento                     shift and go to state 55
    tipoDato                       shift and go to state 17
    accesoArreglo                  shift and go to state 19

state 89

    (13) bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .

    $end            reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    SINO            reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    FUNCION         reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    ID              reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    SI              reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    PARACADA        reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    SISTEMA         reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    IMPRIMIR        reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    RETORNAR        reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    MASMAS          reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    MENOSMENOS      reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    TIPO_FECHA      reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    TIPO_HORA       reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    TIPO_BOOL       reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    TIPO_ENTERO     reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    TIPO_REAL       reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    TIPO_CADENA     reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    TIPO_SENSOR     reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    TIPO_DISPOSITIVO reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)


state 90

    (81) llamarFuncion -> ID PARENTESIS_IZQ . listaArgumentos PARENTESIS_DER PUNTOCOMA
    (84) listaArgumentos -> . expresion
    (85) listaArgumentos -> . expresion COMA listaArgumentos
    (86) listaArgumentos -> . bloqueArgumentos
    (87) listaArgumentos -> . empty
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (88) bloqueArgumentos -> . LLAVE_IZQ listaValores LLAVE_DER
    (98) empty -> .
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 76
    LLAVE_IZQ       shift and go to state 131
    PARENTESIS_DER  reduce using rule 98 (empty -> .)
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    listaArgumentos                shift and go to state 127
    expresion                      shift and go to state 128
    bloqueArgumentos               shift and go to state 129
    empty                          shift and go to state 130
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 91

    (83) llamarFuncion -> ID PUNTO . ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 132


state 92

    (95) incremento -> ID MASMAS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 133


state 93

    (97) decremento -> ID MENOSMENOS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 134


state 94

    (76) sentSi -> SI PARENTESIS_IZQ . expresion PARENTESIS_DER bloqueCodigo sentSiNo
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 76
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    expresion                      shift and go to state 135
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 95

    (80) sentParaCada -> PARACADA ID . EN ID bloqueCodigo

    EN              shift and go to state 136


state 96

    (82) llamarFuncion -> SISTEMA PUNTO . ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 137


state 97

    (91) imprimir -> IMPRIMIR PARENTESIS_IZQ . CADENA PARENTESIS_DER PUNTOCOMA

    CADENA          shift and go to state 138


state 98

    (92) retornar -> RETORNAR expresion . PUNTOCOMA
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PUNTOCOMA       shift and go to state 139
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    IGUAL           shift and go to state 120
    DIFERENTE       shift and go to state 121
    PARENTESIS_IZQ  shift and go to state 76
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    expresion                      shift and go to state 108
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 99

    (93) retornar -> RETORNAR llamarFuncion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 140


state 100

    (94) incremento -> MASMAS ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 141


state 101

    (96) decremento -> MENOSMENOS ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 142


state 102

    (71) declaracionFuncion -> FUNCION ID PARENTESIS_IZQ . listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo
    (72) listaParametros -> . parametro
    (73) listaParametros -> . parametro COMA listaParametros
    (74) listaParametros -> . empty
    (75) parametro -> . tipoDato ID
    (98) empty -> .
    (37) tipoDato -> . TIPO_FECHA
    (38) tipoDato -> . TIPO_HORA
    (39) tipoDato -> . TIPO_BOOL
    (40) tipoDato -> . TIPO_ENTERO
    (41) tipoDato -> . TIPO_REAL
    (42) tipoDato -> . TIPO_CADENA
    (43) tipoDato -> . TIPO_SENSOR
    (44) tipoDato -> . TIPO_DISPOSITIVO

    PARENTESIS_DER  reduce using rule 98 (empty -> .)
    TIPO_FECHA      shift and go to state 20
    TIPO_HORA       shift and go to state 21
    TIPO_BOOL       shift and go to state 22
    TIPO_ENTERO     shift and go to state 23
    TIPO_REAL       shift and go to state 24
    TIPO_CADENA     shift and go to state 25
    TIPO_SENSOR     shift and go to state 26
    TIPO_DISPOSITIVO shift and go to state 27

    listaParametros                shift and go to state 143
    tipoDato                       shift and go to state 144
    parametro                      shift and go to state 145
    empty                          shift and go to state 146

state 103

    (81) llamarFuncion -> ID . PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (83) llamarFuncion -> ID . PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (36) instanciaObj -> ID . PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (70) accesoArreglo -> ID . CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 147
    PUNTO           shift and go to state 91
    CORCHETE_IZQ    shift and go to state 41


state 104

    (29) declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion . PUNTOCOMA
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
